time_stamp,left_rf,left_var,front_rf,front_var,right_rf,right_var,left_ir,right_ir,action
3.932129144668579,105.68729043006897,nan,139.273339509964,nan,93.68745386600494,nan,False,False,"[('forward', None)]"
4.263089895248413,58.417809009552,nan,141.68782234191895,nan,91.60682797431946,nan,False,False,"[('forward', None)]"
4.571918487548828,90.92746078968048,nan,141.31450772285461,nan,94.81209993362427,nan,False,False,"[('veer_right', None)]"
4.8679046630859375,86.75646384557088,nan,149.95471715927124,nan,91.49642825126648,nan,False,False,"[('forward', None)]"
5.200960874557495,127.31377840042114,nan,148.7992000579834,nan,91.43050644132826,nan,False,False,"[('forward', None)]"
5.501046419143677,76.45078599452972,nan,149.68689560890198,nan,91.2257444858551,nan,False,False,"[('forward', None)]"
5.777157783508301,71.84296051661174,nan,111.56137347221375,nan,91.78142309188843,nan,False,False,"[('forward', None)]"
6.094483375549316,73.1255054473877,nan,145.525643825531,nan,91.49438381195068,nan,False,False,"[('forward', None)]"
6.374614000320435,72.20877885818481,31.587145524455813,140.61285614967346,43.57028946714528,91.77324533462524,27.665755687892474,False,False,"[('veer_right', None)]"
6.693912029266357,98.41849088668823,19.187739638462364,149.35038089752197,10.821232428893063,91.49561047554016,1.1239227171329371,False,False,"[('veer_left', None)]"
7.048547029495239,106.73302114009857,19.296664358024184,138.11945796012878,10.853414731689133,91.42142004436917,0.9985008277523626,False,False,"[('veer_left', None)]"
7.048547029495239,106.73302114009857,19.296664358024184,138.11945796012878,10.853414731689133,91.42142004436917,0.9985008277523626,False,False,"[('stuck', None)]"
52.79957890510559,88.04868578910828,16.92992983161003,7.985579967498779,41.54459134765288,63.23450803756714,8.65142937586434,False,False,"[('reverse', 0.5), ('left', 1)]"
54.53098249435425,54.957391023635864,19.76147906371402,67.88239479064941,44.9442988726652,85.32204627990723,8.482493161855809,True,True,"[('reverse', None)]"
54.75285744667053,62.10107088088989,20.963118118405795,87.64920234680176,44.809713105204736,74.74645376205444,9.258317996492748,False,False,"[('forward', None)]"
54.97605752944946,56.796977519989014,16.239086700286343,93.60260963439941,43.656261405668594,64.80136632919312,11.077232395325554,False,False,"[('veer_right', None)]"
55.26161217689514,69.4352924823761,16.35851180338599,82.66322374343872,42.0406585281563,62.289977073669434,12.436998544240037,True,True,"[('reverse', None)]"
55.543092012405396,66.9791030883789,16.52749091022552,65.18899202346802,43.32285109999853,110.8535885810852,15.138250425429165,False,False,"[('forward', None)]"
55.783040046691895,54.89851117134094,17.591346191036834,85.17543077468872,40.364745591980366,135.7753038406372,21.98044990418998,False,False,"[('forward', None)]"
56.03260779380798,63.38293433189392,17.831562041685878,68.83218288421631,37.317569336544416,97.95726537704468,22.187239744794525,True,True,"[('reverse', None)]"
56.34497904777527,66.49293541908264,15.56051548778867,81.68557286262512,30.479700956490234,88.10511231422424,22.15389944381318,True,True,"[('reverse', None)]"
56.59646797180176,54.85925793647766,9.625909753938116,83.72329473495483,23.236635332267657,46.478283405303955,25.236752427348637,False,False,"[('forward', None)]"
56.82614207267761,57.43811368942261,5.339125623864177,97.74014592170715,10.391130129076252,85.87054014205933,24.36644692219303,False,False,"[('forward', None)]"
57.06887888908386,52.51346826553345,5.6451222761563455,95.24633884429932,10.065236599712028,116.12926423549652,26.072402033498136,False,False,"[('forward', None)]"
57.31063461303711,56.89756393432617,5.712040125164397,65.90045690536499,11.34293133409768,122.74268468221028,27.513394717871048,True,True,"[('reverse', None)]"
57.5601441860199,59.133362770080566,5.624613537078525,47.185659408569336,14.650396141767823,121.1268961429596,26.90217176079548,True,True,"[('reverse', None)]"
57.79751801490784,54.91364002227783,4.878715171037993,86.37347221374512,14.826580676859964,139.1150999069214,26.362274629408844,True,True,"[('reverse', None)]"
58.03395652770996,55.50243854522705,4.095072148495254,84.04608249664307,14.304785906639205,131.7927360534668,27.441140559748593,True,True,"[('reverse', None)]"
58.268555879592896,55.11890172958374,4.08102546040931,86.56564950942993,14.365012966222846,116.91126227378845,26.11845219860584,True,True,"[('reverse', None)]"
58.52592158317566,54.49739217758179,3.6781133088565743,16.196048259735107,23.88361000513715,131.053466796875,26.896018314171695,True,True,"[('reverse', None)]"
58.72119617462158,54.83349800109863,1.7357750152280762,13.119984865188599,29.908849759193636,101.50845646858215,26.09697640907544,False,False,"[('reverse', 0.5), ('right', 1)]"
60.495930433273315,62.48583436012268,2.676278085589527,85.54138541221619,30.011597344743514,95.2054500579834,16.226249498819058,False,False,"[('forward', None)]"
60.774218797683716,85.59147417545319,9.204220679923854,118.70923307206895,32.647638046513876,118.43150734901428,12.710378142465942,False,False,"[('forward', None)]"
61.0474796295166,68.05062294006348,9.26419243087549,137.75227665901184,38.000638513330664,100.84973812103271,13.876803123209255,False,False,"[('forward', None)]"
61.31771373748779,78.15346320470174,10.503004429326841,128.64716172218323,41.17041821184251,86.53130292892456,16.592682820486797,False,False,"[('forward', None)]"
61.574668407440186,80.9019684791565,11.699397674590667,111.11073361502753,40.47171559293085,78.49174976348877,19.50122408437059,False,False,"[('forward', None)]"
61.839181423187256,87.91731595993042,12.972966245083612,111.3344407081604,41.13239579154651,91.05523824691772,17.556102683890554,False,False,"[('forward', None)]"
62.08450484275818,76.91226138008966,12.439081117801939,86.6981291770935,41.106192216683326,102.54703164100647,15.150946767581017,False,False,"[('forward', None)]"
62.304744720458984,63.61640930175781,11.626716436905165,71.17265701293945,41.47632485922593,93.95466208457947,14.481238024425963,False,False,"[('forward', None)]"
62.50626277923584,52.275904417037964,11.96195121245314,61.416592597961426,35.42129958567217,82.66281485557556,10.934179402874863,False,False,"[('forward', None)]"
62.69095849990845,43.029723167419434,13.927219644424895,47.70658254623413,28.511135026039316,76.99154019355774,11.930924706472554,False,False,"[('forward', None)]"
62.87907004356384,52.195046842098236,14.790017332217479,35.79281687736511,33.760577480455055,73.30050945281982,13.207300304869465,False,False,"[('forward', None)]"
63.042176961898804,27.18013922373454,18.17702540534782,23.46689224243164,37.8021996458052,71.73855781555176,10.470959139933097,False,False,"[('left', 1)]"
64.23534345626831,49.53226685523987,18.51076183381987,3.311173915863037,39.286687979857334,91.90981388092041,9.484055136314304,False,True,"[('reverse', None)]"
64.39736700057983,29.915462732315063,19.70365581318148,4.347704648971558,37.7879305250476,57.250434160232544,12.556458122393915,False,True,"[('reverse', None)]"
64.58508920669556,56.337796449661255,17.941812066642832,67.46976852416992,33.393705525094724,2.862215042114258,26.932634347137533,False,False,"[('reverse', 0.5), ('left', 1)]"
66.27981853485107,46.53430104255676,13.943388776877274,75.68105459213257,28.306468058042118,18.780219554901123,30.90535016453139,False,False,"[('left', 1)]"
67.45773506164551,54.12816643714905,10.834126049036088,44.64646577835083,25.149016029296895,53.342692852020264,28.72610423470852,False,False,"[('veer_left', None)]"
67.63642501831055,48.59177933798896,9.444028005016508,62.2773015499115,24.29742635661641,40.32084107398987,27.282012861564706,False,False,"[('forward', None)]"
67.82683157920837,44.730969270070396,9.208723453119799,67.62187480926514,24.84287500232842,39.983508586883545,26.238783598368787,False,False,"[('forward', None)]"
68.09809064865112,97.68024384975433,18.157323427856298,152.22159147262573,41.15582662101692,43.62792611122131,25.02434929422686,False,False,"[('forward', None)]"
68.3519868850708,69.18995976448059,18.995356062345085,126.39091849327087,45.91675229391556,38.19012641906738,23.847706639780146,False,False,"[('veer_left', None)]"
68.5638039112091,60.70582866668701,17.117194268775698,110.51298499107361,45.89668330802302,32.15903043746948,22.458394068304806,False,False,"[('forward', None)]"
68.78493666648865,101.544029712677,21.72438240161297,102.67133355140686,40.50933728852622,24.95319962501526,15.40783107066016,False,False,"[('left', 1)]"
70.0218231678009,94.97688174247742,21.196027962633863,103.62567782402039,31.59831338339157,11.295936107635498,14.977129974697759,False,False,"[('reverse', 0.5), ('left', 1)]"
71.75561308860779,35.84229230880737,23.078014332630378,18.758957386016846,38.00360738982831,123.1962776184082,29.345284346428137,False,False,"[('right', 1)]"
73.02400326728821,95.29499650001526,23.720708010333407,146.22647762298584,41.71765686033186,10.815083980560303,30.079515292307565,False,False,"[('reverse', 0.5), ('left', 1)]"
74.76680827140808,34.62615758180618,25.68765040125696,111.45097374916077,38.59214237355752,95.53951144218445,34.09602659271184,False,False,"[('forward', None)]"
74.97536420822144,93.98164868354797,25.81085119914747,21.202471256256104,44.187454759011246,90.69337248802185,36.51859159158391,False,False,"[('right', 1)]"
